sa1_code,age_0_4,age_5_9,age_10_14,age_15_19,age_20_24,age_25_29,age_30_34,age_35_39,age_40_44,age_45_49,age_50_54,age_55_59,age_60_64,age_65_69,age_70_74,age_75_79,age_80_84,age_85_89,age_90_and_over
7021102,15,0,6,9,9,18,21,15,6,6,12,6,6,6,3,6,0,3,0
7021104,9,9,9,6,9,6,18,9,9,12,3,3,3,9,3,3,3,3,0
7021023,12,9,12,15,15,9,12,12,18,12,9,9,9,9,3,3,3,3,0
7020937,3,6,6,24,18,9,3,3,12,9,27,18,9,12,9,6,3,3,0
7020934,12,9,12,9,6,18,21,15,9,12,18,21,15,12,12,6,3,3,0
7021034,3,3,6,9,3,6,6,6,3,6,15,6,3,3,3,0,3,3,0
7020935,6,9,9,12,9,6,9,12,15,6,9,15,15,12,0,9,3,0,3
7021036,3,9,12,9,6,3,9,6,9,0,12,6,6,6,0,3,3,3,0
7021035,12,15,9,9,9,18,30,21,18,12,18,9,6,6,3,6,0,0,3
7021022,9,18,9,6,6,15,18,21,12,9,15,9,6,6,6,0,3,3,3
7021031,9,9,12,12,18,3,3,15,12,12,9,12,6,6,6,3,3,0,0
7021032,9,18,18,3,9,21,15,12,18,9,12,9,12,6,6,0,3,3,0
7020931,15,12,12,15,12,9,9,18,18,21,15,18,6,6,3,3,0,3,0
7020932,6,9,21,21,3,6,12,9,9,21,21,21,12,6,9,6,3,3,0
7021010,12,15,9,9,6,12,15,18,12,21,12,15,6,9,6,0,3,0,0
7021016,18,9,15,9,21,21,18,12,15,9,15,12,6,12,3,6,3,3,0
7021006,6,12,12,9,9,12,12,12,6,9,6,3,9,3,3,0,0,3,0
7021004,6,18,18,15,12,18,9,9,15,18,6,15,3,6,3,3,3,0,0
7021007,9,12,9,9,9,15,9,12,6,9,9,6,6,6,3,0,3,0,0
7021005,9,18,18,12,6,15,18,24,12,9,6,12,6,9,0,0,0,0,0
7021014,3,0,6,6,3,6,18,12,18,9,6,3,3,6,3,0,3,0,0
7021015,9,6,6,0,0,6,9,6,9,6,9,6,3,3,3,3,0,3,0
7021129,,,,,,,,,,,,,,,,,,,
7021107,6,6,9,6,3,12,15,6,9,6,12,6,9,0,3,0,0,0,0
7021111,3,6,9,3,3,3,3,6,6,6,6,6,6,3,6,3,3,3,0
7021097,9,15,3,9,6,6,6,9,9,12,3,9,6,6,9,3,6,3,0
7021106,6,15,12,15,12,12,12,15,21,6,12,9,9,6,6,6,3,3,0
7021115,9,18,18,15,6,9,15,18,15,15,9,9,12,6,3,6,0,3,0
7021116,6,6,6,6,9,6,6,6,9,9,12,12,9,3,3,0,0,0,0
7021147,6,0,6,15,9,6,6,6,3,12,12,9,3,6,6,6,0,0,0
7034787,9,12,6,9,9,12,9,6,9,9,6,6,6,3,9,3,0,0,0
7021150,3,3,6,9,3,3,6,3,3,6,12,9,12,3,3,3,0,0,0
7021120,9,9,12,12,12,12,9,9,9,12,9,12,15,18,6,6,0,0,0
7021122,6,12,15,18,18,6,12,3,12,24,21,15,21,6,3,3,3,0,0
7021123,6,18,15,18,6,3,6,12,15,18,12,9,3,6,6,3,3,3,0
7020961,15,18,15,12,12,3,15,12,15,12,12,9,6,6,6,3,3,3,0
7021084,12,3,6,6,9,18,18,12,15,6,0,9,9,3,6,0,3,0,3
7021081,0,3,3,3,9,9,9,3,3,6,3,12,0,3,3,3,3,3,0
