SA12023_V1_00,CURPop
7009567,177
7009568,111
7009569,204
7009570,99
7009571,180
7009572,141
7009573,123
7009574,354
7009575,138
7009576,225
7009577,270
7009578,234
7009579,153
7009580,261
7009581,153
7009582,240
7009583,222
7009584,189
7009585,132
7009586,129
7009587,108
7009588,231
7009589,180
7009590,156
7009591,99
7009592,177
7009593,171
7009594,210
7009595,252
7009596,105
7009598,309
7009599,141
7009600,207
7009601,156
7009602,195
7009603,108
7009604,195
7009605,141
7009606,132
7009608,168
7009610,111
7009611,123
7009612,132
7009613,87
7009614,168
7009615,159
7009616,222
7009617,210
7009618,162
7009620,204
7009621,219
7009622,192
7009623,183
7009624,141
7009626,249
7009627,249
7009629,204
7009630,198
7009631,249
7009632,150
7009633,99
7009634,150
7009635,162
7009636,183
7009637,129
7009638,318
7009639,264
7009640,156
7009642,210
7009643,327
7009644,237
7009645,192
7009646,150
7009647,150
7009648,198
7009649,279
7009650,240
7009651,246
7009652,273
7009653,237
7009654,189
7009655,177
7009656,297
7009657,153
7009658,285
7009659,204
7009660,225
7009661,42
7009662,156
7009663,234
7009664,147
7009666,255
7009667,201
7009668,177
7009670,168
7009671,270
7009672,252
7009673,198
7009675,171
7009676,165
7009677,153
7009678,252
7009679,189
7009680,195
7009681,129
7009682,96
7009683,114
7009684,177
7009685,225
7009687,174
7009688,189
7009689,108
7009690,210
7009691,150
7009692,180
7009694,144
7009695,207
7009698,192
7009699,120
7009700,252
7009701,153
7009702,201
7009703,189
7009704,186
7009705,300
7009706,156
7009707,174
7009708,213
7009709,183
7009710,156
7009711,123
7009712,99
7009713,123
7009714,201
7009715,132
7009716,168
7009717,156
7009718,186
7009719,207
7009720,132
7009721,216
7009722,138
7009723,162
7009724,123
7009725,177
7009726,150
7009727,234
7009728,132
7009729,189
7009730,153
7009732,204
7009733,114
7009734,168
7009735,144
7009736,228
7009737,141
7009738,105
7009739,174
7009740,135
7009741,126
7009742,195
7009743,96
7009744,177
7009745,171
7009746,213
7009747,210
7009748,216
7009749,183
7009750,171
7009751,159
7009752,216
7009753,444
7009754,246
7009756,123
7009757,186
7009758,276
7009759,111
7009760,144
7009761,132
7009762,93
7009763,165
7009764,111
7009765,195
7009766,177
7009767,162
7009768,228
7009769,198
7009770,159
7009771,132
7009772,183
7009773,225
7009774,99
7009775,132
7009776,117
7009777,156
7009778,162
7009779,150
7009781,138
7009782,156
7009784,291
7009785,150
7009786,102
7009787,291
7009788,156
7009789,390
7009790,270
7009791,174
7009792,96
7009793,285
7009794,138
7009795,258
7009796,153
7009797,114
7009798,192
7009799,141
7009800,147
7009801,243
7009802,258
7009803,216
7009804,135
7009805,237
7009806,285
7009807,165
7009808,132
7009809,321
7009810,162
7009812,12
7009813,225
7009814,216
7009816,144
7009817,144
7009818,192
7009819,108
7009820,147
7009821,222
7009822,120
7009823,201
7009825,99
7009826,171
7009827,216
7009828,240
7009829,186
7009830,138
7009831,99
7009832,177
7009833,168
7009835,54
7009836,99
7009837,138
7009838,114
7009839,171
7009840,138
7009841,138
7009842,126
7009843,192
7009844,132
7009845,195
7009846,198
7009847,183
7009848,180
7009849,261
7009850,201
7009851,117
7009852,168
7009853,213
7009854,120
7009855,156
7009856,123
7009857,195
7009858,255
7009859,114
7009861,183
7009863,135
7009864,99
7009865,150
7009866,144
7009867,183
7009868,105
7009869,102
7009870,183
7009871,135
7009872,261
7009873,195
7009874,264
7009875,234
7009877,177
7009878,180
7009879,180
7009880,87
7009881,126
7009882,255
7009883,195
7009884,162
7009885,168
7009886,168
7009887,138
7009888,177
7009889,90
7009890,177
7009891,138
7009892,192
7009893,147
7009894,144
7009895,186
7009896,27
7009897,237
7009898,183
7009899,165
7009900,177
7009901,246
7009902,234
7009903,126
7009904,135
7009905,138
7009906,162
7009907,105
7009908,102
7009909,141
7009910,144
7009911,135
7009912,117
7009913,144
7009914,216
7009915,126
7009916,225
7009917,189
7009918,180
7009919,129
7009920,78
7009921,153
7009922,123
7009923,177
7009925,180
7009926,117
7009930,135
7009931,219
7009933,165
7009934,204
7009935,237
7009936,174
7009937,162
7009938,219
7009939,144
7009940,231
7009941,198
7009942,174
7009944,195
7009945,225
7009946,87
7009947,204
7009949,147
7009951,267
7009952,216
7009953,123
7009954,252
7009955,210
7009956,180
7009957,96
7009958,126
7009959,198
7009961,144
7009962,177
7009963,159
7009964,216
7009966,330
7009967,186
7009968,162
7009969,198
7009970,138
7009971,129
7009972,117
7009973,171
7009974,174
7009975,186
7009976,174
7009977,198
7009978,234
7009980,186
7009981,279
7009982,276
7009983,15
7009984,234
7009985,165
7009986,144
7009988,174
7009989,132
7009990,132
7009991,156
7009992,177
7009993,153
7009994,138
7009995,237
7009997,210
7009998,183
7009999,234
7010000,216
7010001,132
7010003,186
7010005,195
7010007,204
7010008,177
7010009,81
7010010,159
7010011,210
7010012,186
7010013,159
7010014,219
7010018,234
7010020,174
7010023,123
7010025,162
7010026,150
7010029,231
7010031,207
7010032,231
7010034,18
7010035,120
7010036,132
7010037,198
7010038,252
7010039,177
7010040,174
7010041,207
7010043,108
7010044,117
7010045,210
7010046,144
7010047,126
7010048,228
7010049,159
7010050,171
7010051,174
7010052,168
7010053,249
7010054,147
7010056,105
7010057,294
7010058,186
7010059,261
7010060,222
7010061,141
7010062,225
7010063,222
7010064,174
7010066,198
7010067,90
7010068,159
7010069,123
7010070,186
7010071,234
7010072,294
7010073,189
7010074,330
7010075,171
7010076,168
7010080,126
7010082,153
7010083,186
7010084,138
7010085,162
7010086,171
7010087,189
7010088,165
7010089,147
7010093,72
7010097,177
7010098,177
7010099,231
7010100,105
7010101,162
7010102,129
7010103,210
7010104,180
7010105,186
7010107,90
7010108,90
7010109,123
7010110,114
7010111,207
7010112,204
7010113,192
7010114,156
7010115,186
7010116,138
7010117,201
7010119,117
7010120,297
7010121,213
7010122,156
7010124,132
7010125,171
7010126,228
7010127,222
7010128,96
7010129,210
7010130,120
7010131,126
7010132,231
7010133,165
7010135,186
7010136,138
7010137,144
7010138,246
7010139,165
7010140,207
7010141,165
7010142,177
7010143,150
7010144,171
7010145,168
7010146,147
7010147,132
7010148,186
7010150,150
7010152,147
7010153,177
7010156,228
7010157,159
7010159,174
7010160,207
7010161,150
7010162,201
7010163,267
7010164,231
7010165,105
7010166,189
7010167,270
7010168,183
7010169,228
7010170,99
7010171,129
7010172,192
7010173,156
7010174,123
7010175,171
7010176,165
7010177,132
7010178,159
7010179,168
7010180,141
7010181,237
7010182,249
7010183,141
7010184,189
7010185,141
7010186,288
7010187,138
7010188,153
7010190,144
7010191,177
7010192,261
7010193,192
7010194,144
7010195,165
7010196,120
7010197,150
7010198,105
7010200,162
7010201,174
7010202,240
7010203,246
7010204,249
7010205,117
7010207,114
7010208,150
7010209,177
7010210,57
7010212,477
7010213,120
7010214,120
7010215,168
7010216,150
7010221,147
7010222,165
7010223,204
7010224,153
7010225,198
7010226,246
7010227,186
7010228,309
7010229,126
7010230,255
7010231,261
7010232,150
7010233,195
7010234,186
7010235,186
7010236,231
7010237,249
7010238,102
7010239,132
7010240,300
7010241,168
7010242,219
7010243,135
7010244,84
7010245,225
7010246,198
7010247,204
7010251,234
7010252,123
7010253,90
7010255,117
7010256,189
7010257,96
7010258,174
7010259,153
7010260,174
7010261,216
7010262,300
7010267,207
7010268,135
7010269,162
7010270,198
7010271,138
7010272,141
7010273,183
7010275,210
7010278,147
7010279,177
7010281,150
7010289,192
7010290,84
7010291,150
7010292,159
7010293,147
7010294,189
7010298,102
7010299,102
7010300,6
7010303,168
7010304,105
7010305,174
7010307,102
7010308,168
7010310,93
7010311,141
7010312,147
7010313,132
7010314,174
7010315,249
7010316,192
7010317,177
7010318,126
7010319,174
7010320,117
7010321,201
7010322,183
7010324,141
7010327,207
7010329,123
7010330,120
7010331,192
7010332,147
7010335,84
7010336,195
7010337,174
7010338,201
7010340,297
7010341,201
7010342,144
7010343,291
7010344,138
7010345,177
7010346,159
7010347,201
7010348,150
7010349,126
7010350,177
7010351,153
7010352,177
7010353,201
7010354,183
7010355,126
7010356,174
7010357,168
7010358,141
7010359,183
7010360,108
7010361,174
7010363,195
7010364,96
7010365,435
7010368,171
7010369,153
7010370,108
7010371,156
7010372,186
7010374,129
7010381,210
7010383,210
7010384,207
7010385,156
7010386,168
7010388,168
7010389,165
7010390,99
7010391,144
7010392,111
7010393,144
7010394,123
7010395,255
7010396,186
7010397,207
7010398,108
7010399,123
7010400,135
7010401,159
7010402,126
7010403,123
7010404,141
7010405,195
7010406,180
7010407,135
7010408,189
7010409,180
7010410,165
7010411,174
7010412,144
7010413,201
7010414,159
7010416,183
7010417,207
7010418,165
7010420,150
7010421,120
7010422,162
7010423,126
7010424,132
7010426,126
7010427,210
7010428,186
7010429,198
7010430,81
7010431,0
7010432,141
7010433,126
7010434,141
7010435,189
7010436,195
7010437,207
7010439,138
7010440,93
7010441,174
7010442,156
7010443,105
7010444,141
7010445,111
7010446,165
7010447,111
7010448,165
7010449,159
7010450,132
7010451,147
7010452,183
7010453,165
7010454,105
7010455,183
7010456,183
7010457,177
7010458,144
7010459,120
7010460,102
7010461,165
7010465,162
7010466,102
7010469,81
7010471,186
7010472,150
7010473,246
7010474,174
7010475,240
7010476,267
7010477,126
7010478,204
7010479,156
7010480,105
7010481,138
7010482,132
7010483,141
7010484,129
7010485,207
7010486,105
7010487,159
7010488,207
7010489,153
7010490,114
7010491,144
7010493,105
7010496,141
7010498,165
7010499,189
7010500,228
7010501,177
7010502,117
7010503,168
7010504,192
7010505,138
7010507,120
7010508,117
7010509,180
7010510,174
7010511,114
7010512,105
7010513,168
7010514,177
7010515,192
7010516,210
7010517,189
7010518,156
7010519,120
7010520,129
7010521,165
7010523,189
7010524,162
7010525,267
7010526,129
7010529,135
7010531,162
7010532,144
7010533,87
7010534,120
7010535,99
7010536,102
7010537,126
7010538,162
7010539,165
7010540,123
7010541,132
7010542,111
7010543,291
7010544,147
7010545,141
7010546,132
7010547,111
7010548,108
7010549,210
7010550,186
7010551,183
7010552,144
7010553,195
7010554,105
7010555,168
7010556,108
7010558,150
7010559,207
7010560,168
7010561,105
7010562,153
7010563,153
7010564,105
7010565,111
7010566,135
7010567,96
7010568,108
7010571,144
7010572,171
7010575,288
7010578,105
7010579,189
7010584,111
7010585,117
7010586,117
7010587,225
7010588,174
7010589,177
7010590,147
7010591,150
7010592,240
7010593,90
7010594,129
7010610,150
7010611,198
7010612,84
7010613,171
7010614,141
7010615,291
7010616,213
7010617,150
7010618,141
7010619,120
7010620,129
7010623,213
7010624,111
7010625,93
7010626,132
7010627,114
7010628,93
7010629,99
7010630,87
7010631,111
7010632,174
7010633,108
7010634,165
7010635,159
7010636,120
7010637,135
7010638,237
7010640,183
7010642,171
7010645,108
7010647,156
7010649,102
7010650,180
7010651,111
7010652,132
7010653,168
7010654,126
7010655,117
7010656,102
7010657,225
7010658,126
7010659,126
7010662,162
7010663,54
7010664,117
7010665,192
7010666,192
7010667,138
7010668,204
7010670,171
7010671,183
7010672,237
7010673,123
7010675,153
7010676,141
7010677,174
7010678,156
7010681,222
7010682,132
7010683,177
7010684,207
7010685,177
7010686,129
7010687,123
7010688,108
7010689,114
7010690,105
7010691,138
7010692,150
7010693,132
7010694,156
7010695,135
7010696,117
7010697,78
7010698,75
7010699,135
7010700,132
7010705,99
7010706,180
7010707,183
7010708,216
7010709,207
7010710,135
7010711,174
7010712,129
7010713,198
7010714,195
7010715,147
7010716,186
7010718,231
7010719,216
7010720,129
7010721,114
7010722,159
7010723,192
7010724,117
7010725,156
7010726,156
7010727,180
7010728,117
7010729,195
7010730,114
7010731,177
7010732,129
7010733,129
7010734,114
7010735,117
7010736,117
7010737,129
7010738,180
7010739,156
7010740,99
7010744,186
7010745,78
7010746,123
7010747,138
7010748,123
7010749,93
7010752,114
7010753,156
7010754,189
7010755,144
7010756,201
7010757,120
7010758,153
7010759,174
7010760,177
7010761,150
7010762,78
7010763,189
7010764,123
7010765,90
7010767,162
7010768,180
7010769,126
7010770,90
7010771,192
7010772,117
7010773,150
7010774,105
7010775,120
7010776,117
7010777,231
7010778,252
7010779,150
7010780,198
7010781,96
7010782,159
7010783,171
7010784,120
7010785,162
7010786,210
7010787,138
7010788,126
7010789,201
7010790,144
7010792,177
7010793,249
7010794,186
7010795,117
7010796,183
7010797,162
7010798,99
7010799,147
7010800,162
7010801,87
7010802,99
7010803,132
7010804,120
7010805,96
7010806,105
7010807,150
7010808,126
7010809,111
7010810,132
7010811,192
7010812,135
7010813,240
7010814,138
7010815,126
7010819,153
7010820,153
7010822,129
7010823,147
7010824,183
7010825,204
7010826,144
7010827,183
7010828,177
7010829,102
7010830,123
7010831,174
7010832,105
7010833,120
7010836,96
7010837,183
7010838,180
7010840,156
7010841,195
7010842,162
7010844,168
7010845,141
7010846,96
7010847,135
7010848,129
7010850,120
7010851,153
7010854,153
7010855,165
7010856,168
7010858,159
7010859,159
7010860,177
7010861,234
7010862,153
7010863,138
7010864,195
7010865,225
7010866,144
7010867,99
7010868,213
7010869,108
7010871,225
7010872,123
7010873,90
7010874,165
7010875,225
7010876,177
7010877,204
7010878,171
7010879,162
7010880,165
7010881,150
7010882,84
7010883,144
7010884,111
7010885,210
7010887,177
7010888,174
7010889,168
7010890,141
7010891,135
7010892,129
7010893,153
7010894,114
7010895,126
7010896,189
7010897,156
7010898,135
7010899,183
7010900,168
7010901,144
7010902,186
7010903,96
7010904,153
7010905,180
7010906,150
7010908,177
7010909,207
7010910,108
7010911,165
7010912,147
7010913,108
7010914,135
7010915,153
7010916,87
7010917,174
7010918,141
7010919,192
7010920,162
7010921,159
7010922,195
7010923,135
7010924,180
7010925,123
7010926,81
7010927,102
7010928,162
7010929,129
7010930,138
7010931,189
7010932,135
7010933,156
7010934,183
7010935,213
7010936,159
7010937,108
7010938,186
7010939,186
7010940,117
7010941,153
7010942,105
7010943,207
7010944,177
7010945,165
7010946,0
7010947,204
7010949,120
7010950,129
7010951,135
7010952,231
7010953,150
7010954,111
7010955,231
7010956,141
7010957,177
7010958,117
7010960,117
7010961,228
7010962,165
7010963,198
7010965,231
7010967,186
7010969,150
7010971,129
7010973,192
7010974,177
7010975,186
7010976,207
7010977,204
7010978,171
7010979,138
7010980,126
7010982,123
7010983,249
7010984,177
7010985,219
7010986,135
7010987,159
7010988,246
7010989,171
7010993,138
7010994,78
7010995,99
7010998,123
7010999,171
7011000,198
7011003,129
7011004,168
7011008,180
7011009,141
7011011,114
7011012,216
7011014,138
7011015,150
7011016,165
7011018,159
7011019,132
7011020,183
7011024,105
7011025,132
7011028,99
7011030,96
7011031,123
7011032,132
7011035,228
7011039,207
7011040,132
7011041,93
7011044,138
7011045,234
7011046,198
7011047,141
7011048,171
7011049,153
7011050,195
7011051,111
7011052,144
7011053,153
7011054,102
7011055,108
7011056,114
7011057,243
7011058,9
7011060,111
7011061,120
7011062,150
7011064,87
7011065,123
7011067,150
7011068,147
7011069,171
7011070,249
7011072,183
7011073,195
7011074,132
7011075,138
7011076,195
7011077,246
7011078,192
7011079,186
7011080,162
7011081,177
7011082,183
7011083,219
7011084,147
7011085,633
7011086,201
7011087,120
7011095,120
7011096,156
7011097,108
7011098,144
7011099,132
7011100,183
7011101,75
7011102,0
7011103,0
7011104,165
7011105,108
7011106,141
7011109,102
7011110,222
7011111,99
7011112,69
7011113,141
7011114,171
7011115,129
7011117,198
7011118,165
7011120,135
7011121,141
7011122,213
7011123,123
7011124,147
7011125,192
7011126,123
7011127,153
7011128,162
7011130,0
7011135,99
7011137,168
7011139,162
7011141,189
7011143,24
7011145,117
7011146,147
7011147,195
7011148,90
7011149,264
7011150,159
7011151,117
7011152,180
7011153,156
7011154,90
7011155,171
7011156,99
7011157,171
7011158,141
7011159,183
7011160,120
7011161,192
7011162,66
7011163,177
7011164,183
7011165,144
7011166,147
7011167,123
7011168,153
7011169,264
7011170,240
7011171,198
7011174,159
7011175,171
7011176,114
7011177,165
7011178,102
7011179,192
7011180,267
7011181,189
7011182,201
7011183,216
7011184,192
7011186,99
7011187,156
7011188,246
7011189,138
7011190,165
7011191,129
7011192,156
7011193,123
7011194,210
7011195,195
7011197,189
7011198,156
7011199,141
7011200,192
7011202,126
7011203,123
7011204,171
7011205,129
7011206,306
7011207,117
7011208,213
7011209,120
7011210,153
7011211,117
7011212,192
7011213,141
7011215,177
7011218,246
7011219,171
7011220,159
7011221,216
7011222,210
7011223,207
7011225,108
7011226,192
7011227,123
7011228,171
7011229,135
7011230,192
7011231,111
7011234,165
7011236,183
7011237,201
7011238,123
7011239,111
7011240,189
7011241,177
7011242,156
7011243,111
7011244,222
7011245,96
7011246,174
7011247,165
7011248,255
7011249,138
7011250,219
7011251,180
7011252,129
7011253,180
7011254,126
7011256,147
7011257,120
7011258,90
7011259,153
7011260,108
7011261,147
7011263,117
7011264,198
7011265,120
7011266,111
7011268,114
7011269,204
7011270,114
7011271,171
7011272,132
7011274,99
7011275,201
7011276,285
7011277,129
7011278,243
7011282,156
7011286,147
7011290,168
7011291,135
7011293,273
7011294,201
7011295,132
7011296,261
7011297,207
7011298,141
7011299,150
7011300,252
7011301,147
7011302,267
7011303,174
7011304,219
7011305,138
7011310,66
7011311,162
7011313,174
7011314,105
7011315,117
7011317,192
7011318,159
7011321,192
7011322,219
7011323,198
7011324,129
7011325,147
7011326,219
7011328,144
7011329,213
7011330,168
7011331,159
7011332,228
7011333,186
7011334,123
7011336,180
7011337,135
7011338,168
7011339,120
7011340,108
7011344,234
7011345,99
7011346,201
7011347,117
7011348,312
7011349,141
7011350,171
7011351,297
7011352,183
7011353,156
7011354,138
7011355,96
7011356,228
7011357,189
7011358,234
7011359,120
7011360,144
7011361,207
7011362,141
7011363,171
7011364,171
7011366,198
7011368,204
7011369,207
7011370,162
7011371,186
7011372,192
7011373,198
7011374,180
7011375,141
7011376,144
7011377,186
7011380,168
7011381,144
7011382,273
7011383,195
7011384,189
7011385,144
7011386,249
7011387,75
7011388,216
7011389,231
7011390,171
7011391,102
7011393,114
7011394,234
7011395,117
7011396,207
7011397,228
7011398,117
7011399,96
7011400,117
7011401,150
7011402,123
7011403,108
7011404,207
7011405,120
7011406,186
7011407,156
7011408,213
7011409,108
7011410,171
7011411,282
7011412,129
7011413,96
7011414,162
7011415,153
7011416,147
7011418,105
7011419,177
7011420,189
7011421,186
7011422,123
7011423,243
7011424,297
7011425,192
7011426,75
7011427,93
7011428,219
7011429,117
7011430,210
7011431,150
7011433,141
7011434,216
7011435,93
7011438,141
7011439,171
7011441,150
7011442,141
7011443,156
7011444,192
7011445,204
7011446,174
7011447,129
7011448,198
7011449,192
7011450,174
7011454,168
7011455,147
7011456,165
7011457,189
7011458,138
7011460,210
7011461,192
7011462,144
7011463,186
7011466,114
7011467,204
7011471,111
7011473,141
7011475,147
7011476,177
7011477,153
7011478,147
7011479,240
7011480,144
7011481,207
7011482,183
7011483,123
7011484,276
7011485,177
7011486,240
7011487,141
7011489,129
7011490,159
7011491,162
7011494,156
7011495,108
7011497,240
7011498,177
7011500,210
7011501,219
7011502,252
7011506,123
7011508,210
7011509,87
7011510,189
7011511,120
7011512,261
7011513,120
7011514,177
7011515,141
7011516,195
7011517,153
7011518,114
7011519,159
7011520,129
7011525,147
7011526,129
7011527,162
7011528,162
7011529,174
7011530,147
7011531,162
7011532,111
7011533,153
7011534,156
7011535,132
7011536,207
7011537,177
7011538,204
7011539,45
7011540,84
7011541,102
7011542,144
7011543,138
7011544,153
7011547,213
7011548,207
7011550,120
7011551,114
7011552,237
7011553,183
7011554,225
7011555,222
7011556,117
7011557,150
7011558,213
7011559,111
7011560,213
7011561,180
7011562,114
7011563,168
7011564,207
7011565,132
7011566,102
7011567,60
7011568,207
7011573,189
7011574,219
7011578,111
7011580,189
7011581,99
7011582,144
7011583,198
7011584,138
7011585,102
7011586,132
7011587,99
7011588,123
7011589,99
7011590,153
7011591,156
7011592,114
7011593,123
7011594,210
7011595,204
7011596,129
7011597,96
7011598,135
7011599,198
7011601,87
7011602,180
7011603,126
7011604,168
7011605,129
7011606,159
7011607,177
7011608,132
7011609,105
7011610,102
7011611,192
7011613,153
7011614,108
7011615,165
7011616,144
7011617,120
7011618,174
7011619,171
7011620,201
7011621,123
7011622,510
7011623,327
7011625,141
7011627,177
7011628,147
7011629,162
7011630,153
7011631,138
7011632,156
7011633,189
7011634,159
7011635,126
7011637,195
7011638,138
7011639,108
7011640,156
7011641,204
7011642,135
7011643,162
7011644,129
7011645,231
7011646,117
7011647,120
7011648,183
7011649,111
7011650,132
7011652,84
7011653,99
7011654,156
7011657,144
7011658,180
7011659,141
7011660,117
7011661,120
7011662,171
7011663,204
7011664,123
7011665,129
7011666,144
7011667,78
7011668,108
7011669,147
7011670,111
7011671,138
7011672,114
7011673,180
7011674,270
7011676,132
7011677,114
7011678,165
7011679,183
7011680,156
7011682,213
7011683,162
7011684,171
7011685,162
7011686,264
7011688,210
7011689,177
7011690,99
7011691,132
7011692,135
7011694,147
7011695,114
7011696,237
7011697,159
7011698,120
7011700,84
7011702,207
7011703,147
7011704,159
7011705,132
7011706,141
7011707,156
7011708,165
7011709,150
7011710,201
7011711,102
7011712,165
7011713,201
7011714,129
7011715,147
7011716,195
7011717,24
7011718,183
7011720,81
7011721,162
7011722,207
7011723,138
7011724,198
7011725,177
7011726,150
7011727,216
7011728,186
7011729,138
7011730,216
7011731,216
7011732,183
7011733,150
7011735,135
7011736,156
7011737,120
7011738,183
7011739,159
7011740,141
7011741,165
7011742,162
7011743,192
7011744,156
7011745,165
7011746,204
7011747,246
7011748,162
7011749,219
7011750,222
7011751,240
7011752,150
7011753,153
7011754,216
7011755,108
7011756,234
7011757,144
7011758,108
7011759,201
7011760,120
7011761,120
7011762,90
7011763,105
7011764,177
7011765,153
7011766,114
7011767,216
7011768,117
7011769,186
7011770,153
7011771,162
7011772,120
7011773,135
7011774,144
7011775,99
7011776,135
7011777,108
7011778,132
7011779,144
7011780,123
7011781,150
7011782,219
7011783,102
7011784,135
7011785,210
7011786,117
7011787,174
7011788,174
7011789,168
7011790,114
7011791,204
7011792,177
7011793,207
7011794,96
7011796,222
7011799,273
7011800,309
7011802,258
7011804,189
7011808,144
7011812,126
7011813,132
7011815,117
7011816,144
7011817,138
7011818,141
7011819,132
7011820,183
7011821,138
7011822,144
7011823,126
7011824,162
7011825,147
7011826,141
7011827,90
7011828,147
7011829,171
7011830,183
7011831,219
7011832,114
7011833,111
7011834,150
7011835,204
7011836,117
7011837,183
7011838,174
7011839,180
7011840,183
7011841,120
7011842,162
7011843,111
7011844,162
7011845,216
7011846,237
7011849,99
7011850,168
7011851,192
7011852,204
7011853,99
7011854,111
7011855,180
7011856,126
7011857,126
7011858,219
7011859,186
7011860,150
7011861,135
7011862,153
7011863,159
7011864,165
7011865,117
7011866,177
7011867,141
7011868,180
7011869,192
7011871,174
7011872,117
7011873,231
7011874,204
7011875,213
7011876,141
7011877,132
7011878,159
7011879,135
7011880,165
7011881,192
7011882,138
7011883,123
7011884,270
7011885,99
7011886,144
7011887,126
7011888,153
7011889,150
7011890,183
7011891,201
7011892,147
7011893,138
7011894,129
7011895,168
7011896,198
7011897,198
7011898,156
7011899,144
7011900,201
7011901,153
7011903,141
7011904,198
7011905,210
7011906,204
7011907,114
7011908,156
7011909,210
7011910,249
7011911,201
7011912,138
7011914,156
7011915,156
7011916,111
7011917,201
7011918,135
7011919,195
7011920,195
7011921,189
7011922,189
7011923,147
7011924,210
7011925,210
7011926,189
7011928,138
7011929,213
7011930,132
7011931,120
7011932,120
7011933,135
7011934,105
7011935,216
7011936,189
7011937,153
7011938,183
7011939,189
7011940,132
7011941,165
7011942,159
7011943,144
7011944,141
7011945,102
7011946,270
7011947,120
7011948,189
7011949,120
7011950,153
7011951,153
7011952,111
7011953,123
7011954,180
7011955,210
7011956,168
7011957,129
7011958,168
7011960,225
7011961,99
7011962,153
7011963,201
7011964,135
7011967,162
7011968,141
7011969,189
7011971,195
7011972,162
7011973,189
7011974,135
7011975,159
7011976,204
7011977,243
7011978,174
7011979,264
7011980,141
7011981,147
7011982,144
7011983,195
7011984,111
7011985,159
7011986,120
7011987,132
7011988,111
7011989,120
7011990,207
7011991,231
7011992,285
7011993,258
7011994,120
7011995,180
7011996,174
7011997,129
7011999,159
7012000,126
7012001,201
7012003,153
7012004,141
7012005,93
7012006,207
7012007,87
7012008,114
7012009,18
7012010,45
7012011,255
7012012,132
7012013,150
7012014,162
7012015,144
7012016,165
7012019,168
7012022,186
7012023,204
7012026,141
7012027,144
7012028,204
7012029,249
7012031,150
7012032,165
7012033,135
7012034,138
7012035,216
7012038,144
7012039,165
7012040,186
7012041,183
7012043,243
7012044,141
7012045,231
7012046,126
7012047,147
7012048,168
7012049,123
7012050,126
7012051,174
7012052,207
7012053,150
7012054,186
7012055,171
7012057,249
7012058,192
7012059,126
7012060,165
7012061,126
7012062,111
7012063,138
7012064,159
7012065,177
7012066,168
7012067,171
7012068,141
7012069,126
7012070,132
7012072,177
7012073,126
7012074,201
7012075,153
7012076,132
7012077,201
7012078,183
7012079,141
7012080,102
7012081,243
7012082,138
7012084,114
7012085,60
7012086,228
7012088,171
7012089,195
7012090,147
7012091,183
7012092,111
7012093,147
7012094,207
7012095,93
7012096,177
7012097,129
7012098,123
7012099,210
7012100,81
7012101,135
7012102,183
7012103,162
7012104,207
7012105,189
7012106,285
7012107,105
7012108,195
7012109,144
7012110,171
7012111,117
7012113,108
7012114,213
7012115,141
7012118,144
7012120,111
7012121,114
7012122,54
7012123,162
7012124,105
7012125,231
7012126,180
7012128,219
7012130,138
7012131,177
7012132,159
7012133,225
7012134,171
7012135,219
7012137,183
7012139,132
7012142,126
7012143,99
7012144,195
7012145,153
7012146,129
7012147,150
7012148,111
7012149,186
7012150,189
7012151,159
7012152,210
7012153,231
7012154,186
7012155,165
7012157,153
7012158,216
7012159,156
7012160,144
7012161,144
7012162,105
7012163,204
7012164,165
7012165,141
7012166,174
7012167,213
7012168,150
7012169,165
7012170,111
7012171,135
7012172,150
7012173,138
7012174,165
7012175,186
7012176,159
7012178,165
7012179,129
7012180,162
7012181,186
7012182,147
7012183,234
7012184,168
7012185,207
7012186,195
7012187,210
7012188,171
7012189,99
7012190,135
7012191,216
7012192,138
7012193,204
7012194,90
7012195,243
7012196,219
7012197,114
7012198,189
7012199,90
7012200,111
7012201,192
7012202,126
7012204,105
7012205,195
7012206,135
7012207,210
7012208,138
7012209,123
7012210,147
7012211,120
7012212,171
7012213,234
7012214,198
7012215,123
7012216,132
7012217,141
7012218,138
7012219,192
7012220,162
7012221,165
7012222,249
7012223,117
7012224,120
7012226,174
7012227,159
7012228,153
7012229,171
7012230,93
7012231,189
7012232,102
7012233,183
7012234,159
7012235,141
7012236,99
7012237,156
7012238,93
7012239,108
7012240,96
7012241,207
7012243,120
7012244,126
7012245,168
7012246,261
7012247,243
7012248,180
7012249,243
7012251,222
7012252,180
7012253,201
7012254,105
7012255,150
7012256,60
7012257,138
7012258,243
7012259,258
7012260,165
7012262,168
7012263,138
7012264,117
7012265,129
7012266,210
7012267,156
7012268,216
7012269,204
7012270,180
7012272,138
7012273,129
7012275,237
7012276,177
7012277,198
7012278,264
7012279,150
7012280,102
7012281,159
7012282,177
7012283,141
7012284,246
7012285,201
7012286,198
7012287,192
7012288,198
7012289,210
7012290,222
7012291,99
7012292,138
7012293,120
7012297,162
7012298,255
7012299,177
7012300,174
7012301,210
7012302,129
7012303,123
7012304,195
7012305,213
7012306,189
7012307,192
7012308,228
7012309,189
7012310,213
7012311,144
7012312,213
7012313,120
7012314,204
7012315,162
7012316,117
7012317,117
7012318,150
7012319,117
7012320,132
7012321,288
7012322,114
7012323,144
7012324,108
7012325,240
7012326,144
7012327,87
7012328,123
